Id_Entity;Entity;Code;CountryNormalizado;Lat;Long
0;Afghanistan;AFG;Afghanistan;33.94;67.71
1;Africa;Africa;Africa;0.0;0.0
2;Africa (BP);BP;Africa (BP);0.0;0.0
3;Africa (Shift);Shift;Africa (Shift);0.0;0.0
4;Albania;ALB;Albania;41.15;20.17
5;Algeria;DZA;Algeria;28.03;1.66
6;American Samoa;ASM;American Samoa;-14.27;-170.13
7;Angola;AGO;Angola;-11.2;17.87
8;Antarctica;ATA;Antarctica;0.0;0.0
9;Antigua and Barbuda;ATG;Antigua and Barbuda;0.0;0.0
10;Argentina;ARG;Argentina;-38.42;-63.62
11;Armenia;ARM;Armenia;40.07;45.04
12;Aruba;ABW;Aruba;12.52;-69.97
13;Asia;Asia;Asia;0.0;0.0
14;CO2_emission;;CO2_emission;0.0;0.0
15;Asia Pacific (BP);BP;Asia Pacific (BP);0.0;0.0
16;Asia and Oceania (Shift);Shift;Asia and Oceania (Shift);0.0;0.0
17;Australia;AUS;Australia;-25.27;133.78
18;Australia and New Zealand (EIA);EIA;Australia and New Zealand (EIA);0.0;0.0
19;Austria;AUT;Austria;47.52;14.55
20;Azerbaijan;AZE;Azerbaijan;40.14;47.58
21;Bahamas;BHS;Bahamas;0.0;0.0
22;Bahrain;BHR;Bahrain;25.93;50.64
23;Bangladesh;BGD;Bangladesh;23.68;90.36
24;Barbados;BRB;Barbados;13.19;-59.54
25;Belarus;BLR;Belarus;53.71;27.95
26;Belgium;BEL;Belgium;50.5;4.47
27;Belize;BLZ;Belize;17.19;-88.5
28;Benin;BEN;Benin;9.31;2.32
29;Bermuda;BMU;Bermuda;32.32;-64.76
30;Bhutan;BTN;Bhutan;27.51;90.43
31;Bolivia;BOL;Bolivia;-16.29;-63.59
32;Bosnia and Herzegovina;BIH;Bosnia and Herzegovina;0.0;0.0
33;Botswana;BWA;Botswana;-22.33;24.68
34;Brazil;BRA;Brazil;-14.24;-51.93
35;British Virgin Islands;VGB;British Virgin Islands;18.42;-64.64
36;Brunei;BRN;Brunei;4.54;114.73
37;Bulgaria;BGR;Bulgaria;42.73;25.49
38;Burkina Faso;BFA;Burkina Faso;12.24;-1.56
39;Burundi;BDI;Burundi;-3.37;29.92
40;CIS (BP);BP;CIS (BP);0.0;0.0
41;Cambodia;KHM;Cambodia;12.57;104.99
42;Cameroon;CMR;Cameroon;7.37;12.35
43;Canada;CAN;Canada;56.13;-106.35
44;Cape Verde;CPV;Cabo Verde;16.0;-24.01
45;Cayman Islands;CYM;Cayman Islands;19.51;-80.57
46;Central & South America (EIA);EIA;Central & South America (EIA);0.0;0.0
47;Central African Republic;CAF;Central African Republic;6.61;20.94
48;Central America (BP);BP;Central America (BP);0.0;0.0
49;Central and South America (Shift);Shift;Central and South America (Shift);0.0;0.0
50;Chad;TCD;Chad;15.45;18.73
51;Chile;CHL;Chile;-35.68;-71.54
52;China;CHN;China;35.86;104.2
53;Colombia;COL;Colombia;4.57;-74.3
54;Comoros;COM;Comoros;-11.88;43.87
