Id_Entity,Code,Entity,Lat,Long
0,AFG,Afghanistan,33.94,67.71
1,Africa,Africa,0.0,0.0
2,BP,Africa (BP),0.0,0.0
3,Shift,Africa (Shift),0.0,0.0
4,ALB,Albania,41.15,20.17
5,DZA,Algeria,28.03,1.66
6,ASM,American Samoa,-14.27,-170.13
7,AGO,Angola,-11.2,17.87
8,ATA,Antarctica,0.0,0.0
9,ATG,Antigua and Barbuda,0.0,0.0
10,ARG,Argentina,-38.42,-63.62
11,ARM,Armenia,40.07,45.04
12,ABW,Aruba,12.52,-69.97
13,Asia,Asia,0.0,0.0
14,Sin Informacion,CO2_emission,0.0,0.0
15,BP,Asia Pacific (BP),0.0,0.0
16,Shift,Asia and Oceania (Shift),0.0,0.0
17,AUS,Australia,-25.27,133.78
18,EIA,Australia and New Zealand (EIA),0.0,0.0
19,AUT,Austria,47.52,14.55
20,AZE,Azerbaijan,40.14,47.58
21,BHS,Bahamas,0.0,0.0
22,BHR,Bahrain,25.93,50.64
23,BGD,Bangladesh,23.68,90.36
24,BRB,Barbados,13.19,-59.54
25,BLR,Belarus,53.71,27.95
26,BEL,Belgium,50.5,4.47
27,BLZ,Belize,17.19,-88.5
28,BEN,Benin,9.31,2.32
29,BMU,Bermuda,32.32,-64.76
30,BTN,Bhutan,27.51,90.43
31,BOL,Bolivia,-16.29,-63.59
32,BIH,Bosnia and Herzegovina,0.0,0.0
33,BWA,Botswana,-22.33,24.68
34,BRA,Brazil,-14.24,-51.93
35,VGB,British Virgin Islands,18.42,-64.64
36,BRN,Brunei,4.54,114.73
37,BGR,Bulgaria,42.73,25.49
38,BFA,Burkina Faso,12.24,-1.56
39,BDI,Burundi,-3.37,29.92
40,BP,CIS (BP),0.0,0.0
41,KHM,Cambodia,12.57,104.99
42,CMR,Cameroon,7.37,12.35
43,CAN,Canada,56.13,-106.35
44,CPV,Cabo Verde,16.0,-24.01
45,CYM,Cayman Islands,19.51,-80.57
46,EIA,Central & South America (EIA),0.0,0.0
47,CAF,Central African Republic,6.61,20.94
48,BP,Central America (BP),0.0,0.0
49,Shift,Central and South America (Shift),0.0,0.0
50,TCD,Chad,15.45,18.73
51,CHL,Chile,-35.68,-71.54
52,CHN,China,35.86,104.2
53,COL,Colombia,4.57,-74.3
54,COM,Comoros,-11.88,43.87
55,COG,Congo,0.0,0.0
56,COK,Cook Islands,-21.24,-159.78
57,CRI,Costa Rica,9.75,-83.75
58,CIV,Cote DIvoire,0.0,0.0
59,HRV,Croatia,45.1,15.2
60,CUB,Cuba,21.52,-77.78
61,CYP,Cyprus,35.13,33.43
62,CZE,Czechoslovakia,0.0,0.0
63,DNK,Denmark,56.26,9.5
64,DJI,Djibouti,11.83,42.59
65,DMA,Dominica,15.41,-61.37
66,DOM,Dominican Republic,18.74,-70.16
67,Shift,EU28 (Shift),0.0,0.0
68,EIA,East Germany (EIA),0.0,0.0
69,BP,Eastern Africa (BP),0.0,0.0
70,ECU,Ecuador,-1.83,-78.18
71,EGY,Egypt,26.82,30.8
72,SLV,El Salvador,13.79,-88.9
73,GNQ,Equatorial Guinea,1.65,10.27
74,ERI,Eritrea,15.18,39.78
75,EST,Estonia,58.6,25.01
76,SWZ,Eswatini,0.0,0.0
77,ETH,Ethiopia,9.15,40.49
78,EIA,Eurasia (EIA),0.0,0.0
79,Shift,Eurasia (Shift),0.0,0.0
80,Europe,Europe,0.0,0.0
81,BP,Europe (BP),0.0,0.0
82,Shift,Europe (Shift),0.0,0.0
83,EIA27,European Union (27),0.0,0.0
84,EIA,European Union (EIA),0.0,0.0
85,FRO,Faeroe Islands,0.0,0.0
86,FLK,Falkland Islands,-51.8,-59.52
87,FJI,Fiji,-16.58,179.41
88,FIN,Finland,61.92,25.75
89,FRA,France,46.23,2.21
90,GUF,French Guiana,3.93,-53.13
91,PYF,French Polynesia,-17.68,-149.41
92,Ember,G20 (Ember),0.0,0.0
93,Ember,G7 (Ember),0.0,0.0
94,GAB,Gabon,-0.8,11.61
95,GMB,Gambia,13.44,-15.31
96,GEO,Georgia,42.32,43.36
97,DEU,Germany,51.17,10.45
98,GHA,Ghana,7.95,-1.02
99,GIB,Gibraltar,36.14,-5.35
100,GRC,Greece,39.07,21.82
101,GRL,Greenland,71.71,-42.6
102,GRD,Grenada,12.26,-61.6
103,GLP,Guadeloupe,17.0,-62.07
104,GUM,Guam,13.44,144.79
105,GTM,Guatemala,15.78,-90.23
106,GIN,Guinea,9.95,-9.7
107,GNB,Guinea-Bissau,11.8,-15.18
108,GUY,Guyana,4.86,-58.93
109,HTI,Haiti,18.97,-72.29
110,EIA,Hawaiian Trade Zone (EIA),0.0,0.0
111,HIC,High-income countries,0.0,0.0
112,HND,Honduras,15.2,-86.24
113,HKG,Hong Kong,22.4,114.11
114,HUN,Hungary,47.16,19.5
115,EIA,IEO - Africa (EIA),0.0,0.0
116,EIA,IEO - Middle East (EIA),0.0,0.0
117,EIA,IEO OECD - Europe (EIA),0.0,0.0
118,ISL,Iceland,64.96,-19.02
119,Shift,Inde (Shift),0.0,0.0
120,IND,India,20.59,78.96
121,IDN,Indonesia,-0.79,113.92
122,IRN,Iran,32.43,53.69
123,IRQ,Iraq,33.22,43.68
124,IRL,Ireland,53.41,-8.24
125,ISR,Israel,31.05,34.85
126,ITA,Italy,41.87,12.57
127,JAM,Jamaica,18.11,-77.3
128,JPN,Japan,36.2,138.25
129,JOR,Jordan,30.59,36.24
